LE 01/10/2013||||||
Stockage|Ref Flacon|Code|Nom|Lot|Tare  mg|Stock (mg ou g ou unités)
2B-D11||L6103-BULK|Ryanodine HP|928.031||50
VEG-1|A1025|L6007-BULK|Heliotrine|118.000|54 552|0
VEG-1|A1026|L6009-BULK|Desoxypeganine HCl|412.010|54 758|7264
VEG-2|A1052|L6038-BULK|TetrahydroPalmatine HCl ((d,l)-)|926.020|53 863|899
VEG-2|A1053|L6019-BULK|Delsoline|013.010|54 644|5438
VEG-2|A1054|L6016-BULK|TetraHydroberberine ((d,l)-)|908.000|54 538|6978
VEG-1|A1055|L6004-BULK|Bicuculline (d-)|030.120|54 616|47
VEG-2|A1056|L6033-BULK|Imperialine (3-beta-chloro-)|211.020|53 893|3818
VEG-2|A1057|L6032-BULK|Imperialine (3-alpha-chloro-)|032.032|54 603|2077
VEG-2|A1058|L6031-BULK|Hydrastine (d-beta-)|113.010|54 733|27685
VEG-2|A1059|L6026-BULK|Fluorocurarine Chloride|620.120|53 903|3084
VEG-2|A1060|L6037-BULK|Nudikauline Perchlorate|120.100|53 999|9415
VEG-2|A1061|L6014-BULK|Artemisinin|901.020|54 577|13317
VEG-1|A1062|L6010-BULK|Lappaconitine HBr|712.100|54 597|19263
VEG-2|A1063|L6044-BULK|Protopine HCl|515.000|53 934|2777
VEG-2|A1064|L6034-BULK|Karakoline|214.010|54 525|7298
VEG-2|A1065|L6035-BULK|Desacetyllappaconitine (N-)|616.000|53 719|5666
VEG-3|A1066|L6054-BULK|Pentazolone HCl|101.020|53 894|6265
VEG-2|A1067|L6017-BULK|Condelphine|107.010|54 643|5039
VEG-1|A1069|L6028-BULK|Galanthamine HBr|106.950|53 890|25571
VEG-2|A1070|L6043-BULK|Peganole|826.010|54 763|6287
VEG-3|A1071|L6053-BULK|Hetisine HCl|405.010|54 540|4738
VEG-3|A1072|L6285-BULK|Colchamine|510.129|53 687|944
VEG-1|A1075|L6020-BULK|Dubinidine|618.000|55 548|7137
VEG-1|A1076|L6046-BULK|Skimianine|708.000|53 957|7725
VEG-1|A1077|L6027-BULK|Foliosidine|318.000|54 580|7390
VEG-0|A1078|L6251-BULK|Donaxin iodomethylate|107.820|54 734|2207
VEG-1|A1079|L6005-BULK|Ecdysone (20-hydroxy)|119.000|54 036|4296
VEG-1|A1080|L6003-BULK|Angelicine|727.000|54 641|7389
VEG-2|A1081|L6028-BULK|Galanthamine HBr|829.050|54 085|6358
VEG-1|A1082|L6036-BULK|Medamine|501.020|53 860|8417
VEG-3|A1083|L6025-BULK|Norfluorocurarine|518.000|54 665|689
VEG-3|A1084|L6045-BULK|Psoralen|820.120|53 975|0
VEG-3|A1085|L6030-BULK|Hernandezine|818.000|53 780|7717
VEG-2|A1087|L6029-BULK|Graveoline|218.000|54 655|7592
